state,candidate_name,weighted_pct,total_weight
Tennessee,"Joe Manchin, III",5.4,0.5
Tennessee,Kamala Harris,35,7.8
Tennessee,Robert F. Kennedy,7.3,10.8
Tennessee,Ron DeSantis,60.6,0.2
Texas,Chase Oliver,1.3,-106.1
Texas,Cornel West,1.8,-34.7
Texas,Donald Trump,49.8,-450.7
Texas,Jill Stein,1.8,-133.2
Texas,Joe Biden,37.8,-121.7
Texas,Kamala Harris,44.7,-363.1
Texas,Mike Pence,29,-3.4
Texas,Nikki Haley,32.8,-11.8
Texas,Robert F. Kennedy,6.7,-46.1
Texas,Ron DeSantis,39.4,-8
Texas,Tim Scott,33,-3.4
Texas,Vivek G. Ramaswamy,33.5,-7.4
Utah,Chase Oliver,1.5,-15.7
Utah,Cornel West,1.9,-16.9
Utah,Donald Trump,52.2,-39.1
Utah,Jill Stein,0.6,-16.9
Utah,Joe Biden,27.6,-5.8
Utah,Joel Skousen,-0,-15.7
Utah,Kamala Harris,36.9,-33.2
Utah,Robert F. Kennedy,15.2,-2.7
Vermont,Chase Oliver,-0,-3.6
Vermont,Cornel West,-0,-3.6
Vermont,Donald Trump,28,-7.1
Vermont,Joe Biden,0,0
Vermont,Kamala Harris,68.5,-7.1
Vermont,Robert F. Kennedy,3,-3.6
Virginia,Chase Oliver,1.7,-22.7
Virginia,Claudia De La Cruz,1,-27.7
Virginia,Cornel West,0.3,-79.7
Virginia,Donald Trump,41.2,-106.2
Virginia,Glenn Youngkin,28,3.1
Virginia,Jill Stein,3.4,-26.4
Virginia,Joe Biden,45.7,-45.8
Virginia,"Joe Manchin, III",7,2.1
Virginia,Kamala Harris,55.2,-55.6
Virginia,Lars Mapstead,1.2,13.6
Virginia,Nikki Haley,47.8,-1.4
Virginia,Robert F. Kennedy,-487.7,0.7
Virginia,Ron DeSantis,25.2,3.1
Washington,Cornel West,3,-0.2
Washington,Donald Trump,35.2,-69.9
Washington,Gretchen Whitmer,42,-0.9
Washington,Joe Biden,48.2,-12
Washington,Josh Shapiro,40,-0.9
Washington,Kamala Harris,55.8,-55.1
Washington,Raphael Warnock,40,-0.9
Washington,Robert F. Kennedy,9,-0.2
Washington,Ron DeSantis,0,0
West Virginia,Donald Trump,64.4,5.5
West Virginia,Jill Stein,2,-2.7
West Virginia,Joe Biden,26,-4.2
West Virginia,Kamala Harris,34,9.7
West Virginia,Robert F. Kennedy,0,0
Wisconsin,Chase Oliver,1.2,-250.7
Wisconsin,Claudia De La Cruz,-0,-75.4
Wisconsin,Cornel West,0.6,-324.6
Wisconsin,Donald Trump,46.6,-964.6
Wisconsin,Gavin Newsom,35.8,-4.3
Wisconsin,Gretchen Whitmer,46,-11.1
Wisconsin,J.B. Pritzker,0,0
Wisconsin,Jill Stein,1.3,-369
Wisconsin,Joe Biden,43.9,-274.2
Wisconsin,Josh Shapiro,46,-11.1
Wisconsin,Kamala Harris,49.2,-692.3
Wisconsin,Lars Mapstead,0,-10.6
Wisconsin,Nikki Haley,48.3,-19.1
Wisconsin,Pete Buttigieg,0,0
Wisconsin,Randall A. Terry,0.5,-126.3
Wisconsin,Robert F. Kennedy,5.9,-282.5
Wisconsin,Ron DeSantis,48.4,-9.3
Wyoming,Donald Trump,67.6,-1.3
Wyoming,Joe Biden,14.8,-1.3
Wyoming,Robert F. Kennedy,0,0
